"FullName","MB"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\2024\ADS01 VP - Você não conhece Dra.mov","48"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\2024\ADS01-MSG-Rasgando Papel.mp4","0,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Atração\VP AD01 - Resultado Heloisa.mp4","14,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Atração\VP AD02 - Transformação Laryssa.mp4","29,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\Bahia\AD 01 - cafarnaum_Maio-2026.MOV","22"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\Bahia\AD 01 - cafarnaum_marco-2026.mov","41,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\Bahia\AD 02 - cafarnaum_Maio-2026.MOV","15,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\Bahia\AD 02 - Cafarnaum_Marco2026.mov","23,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 01 Conversão - Dra Karina Espelho.mp4","24,8"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 01.2 Conversão - Dra Karina Espelho.mp4","24,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 03 Conversão - Transforme seu Sorriso.mov","34,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 04 Campinas Conversão - Resultado 1.mp4","6,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 05 Campinas Conversão - Resultado 2.MOV","25,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\AD 06 Campinas  CONV - Resultado 3.mov","22"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Conversão\SP - AD04 - Resultado 2.mov","36"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Rascunho AD 01 Conversão - Dra Karina Espelho.mp4","8,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Rascunho Vídeo 01 - Heloísa.mov","19,4"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Rascunho Vídeo 02 - Larissa.mov","26"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Video rascunho - Heloisa.mp4","2,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Video rascunho - Laryssa.mp4","4,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Video rascunho 2 - Heloisa.mp4","5,3"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Rascunhos\Video rascunho 2 - Laryssa.mp4","10,7"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Enviados\1.3 Conversão - Dra Denijane .mp4","2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Enviados\1.4 Conversão - Dra Méier .mp4","1,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Enviados\2.1 Conversão RMKT - Centro Odontológico Fideles.mp4","0,5"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Enviados\2.2 Conversão RMKT 4- Dr João Pedro .mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Atração - Odontovita.mp4","1,9"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Conversão - Estudo Caso Dra Méier .mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Conversão - Gatilho Curiosidade - Oral Gold.mp4","1,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Edtudo de Caso - Studio Oral Gold Versao 2.mp4","2,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Edtudo de Caso - Studio Oral Gold.mp4","2,6"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Gancho - 10 casos de facetas para mudar ideia.mp4","1,2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Gancho 1 .mp4","1,1"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Influencer - Dr. Rodrigo Moro .mp4","2"
"C:\00 - BACKUP 2026-09\00 - CLIENTES R7\01 - Dra Karina\Criativos\Referencias\Remarketing - Dr Joao Pedro .mp4","2,6"
